DATE PM10 PM2p5 O3 NO2 CO SO2 TOT_WORD POS_NUM NEG_NUM POS_PRO NEG_PRO
20180507 37 19 0.027 0.029 0.5 0.004 5 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 15 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 2 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 11 0 1 0 0.0909090909090909
20180507 37 19 0.027 0.029 0.5 0.004 28 1 0 0.0357142857142857 0
20180507 37 19 0.027 0.029 0.5 0.004 3 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 5 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 15 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 19 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 19 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 28 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 3 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 23 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 11 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 15 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 19 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 8 0 1 0 0.125
20180507 37 19 0.027 0.029 0.5 0.004 7 1 0 0.142857142857143 0
20180507 37 19 0.027 0.029 0.5 0.004 11 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 12 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 5 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 28 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 18 2 1 0.111111111111111 0.0555555555555556
20180507 37 19 0.027 0.029 0.5 0.004 24 0 1 0 0.0416666666666667
20180507 37 19 0.027 0.029 0.5 0.004 14 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 2 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 25 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 27 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 26 1 1 0.0384615384615385 0.0384615384615385
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 3 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 12 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 22 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 8 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 3 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 19 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 26 1 1 0.0384615384615385 0.0384615384615385
20180507 37 19 0.027 0.029 0.5 0.004 31 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 15 1 0 0.0666666666666667 0
20180507 37 19 0.027 0.029 0.5 0.004 9 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 29 1 0 0.0344827586206897 0
20180507 37 19 0.027 0.029 0.5 0.004 8 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 30 2 1 0.0666666666666667 0.0333333333333333
20180507 37 19 0.027 0.029 0.5 0.004 15 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 4 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 20 0 1 0 0.05
20180507 37 19 0.027 0.029 0.5 0.004 4 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 9 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 15 1 0 0.0666666666666667 0
20180507 37 19 0.027 0.029 0.5 0.004 29 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 19 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 14 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 5 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 17 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 14 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 14 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 8 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 27 2 0 0.0740740740740741 0
20180507 37 19 0.027 0.029 0.5 0.004 12 0 1 0 0.0833333333333333
20180507 37 19 0.027 0.029 0.5 0.004 13 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 5 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 14 1 1 0.0714285714285714 0.0714285714285714
20180507 37 19 0.027 0.029 0.5 0.004 9 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 8 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 13 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 26 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 21 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 27 1 0 0.037037037037037 0
20180507 37 19 0.027 0.029 0.5 0.004 12 0 0 0 0
