DATE PM10 PM2p5 O3 NO2 CO SO2 TOT_WORD POS_NUM NEG_NUM POS_PRO NEG_PRO
20180504 44 17 0.044 0.022 0.4 0.004 7 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 29 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 33 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 6 1 0 0.166666666666667 0
20180504 44 17 0.044 0.022 0.4 0.004 5 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 4 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 5 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 17 3 1 0.176470588235294 0.0588235294117647
20180504 44 17 0.044 0.022 0.4 0.004 28 0 2 0 0.0714285714285714
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 17 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 9 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 29 1 0 0.0344827586206897 0
20180504 44 17 0.044 0.022 0.4 0.004 6 0 1 0 0.166666666666667
20180504 44 17 0.044 0.022 0.4 0.004 19 1 1 0.0526315789473684 0.0526315789473684
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 17 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 11 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 6 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 30 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 16 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 16 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 6 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 8 0 1 0 0.125
20180504 44 17 0.044 0.022 0.4 0.004 20 1 2 0.05 0.1
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 3 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 7 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 23 0 1 0 0.0434782608695652
20180504 44 17 0.044 0.022 0.4 0.004 13 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 7 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 7 0 1 0 0.142857142857143
20180504 44 17 0.044 0.022 0.4 0.004 20 0 0 0 0
