DATE PM10 PM2p5 O3 NO2 CO SO2 TOT_WORD POS_NUM NEG_NUM POS_PRO NEG_PRO
20180506 14 9 0.04 0.015 0.4 0.003 7 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 7 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 7 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 13 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 15 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 14 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 3 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 6 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 4 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 8 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 2 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 10 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 20 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 4 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 5 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 12 1 0 0.0833333333333333 0
20180506 14 9 0.04 0.015 0.4 0.003 9 0 1 0 0.111111111111111
20180506 14 9 0.04 0.015 0.4 0.003 10 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 11 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 29 2 0 0.0689655172413793 0
20180506 14 9 0.04 0.015 0.4 0.003 12 2 1 0.166666666666667 0.0833333333333333
20180506 14 9 0.04 0.015 0.4 0.003 11 1 0 0.0909090909090909 0
20180506 14 9 0.04 0.015 0.4 0.003 2 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 8 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 2 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 20 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 4 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 16 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 10 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 10 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 25 1 0 0.04 0
20180506 14 9 0.04 0.015 0.4 0.003 21 0 1 0 0.0476190476190476
20180506 14 9 0.04 0.015 0.4 0.003 20 0 1 0 0.05
20180506 14 9 0.04 0.015 0.4 0.003 20 0 1 0 0.05
20180506 14 9 0.04 0.015 0.4 0.003 20 0 1 0 0.05
20180506 14 9 0.04 0.015 0.4 0.003 16 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 11 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 8 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 20 0 1 0 0.05
20180506 14 9 0.04 0.015 0.4 0.003 10 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 7 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 17 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 8 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 10 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 14 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 12 1 0 0.0833333333333333 0
20180506 14 9 0.04 0.015 0.4 0.003 4 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 18 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 8 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 15 1 0 0.0666666666666667 0
20180506 14 9 0.04 0.015 0.4 0.003 18 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 13 1 0 0.0769230769230769 0
20180506 14 9 0.04 0.015 0.4 0.003 22 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 9 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 23 0 1 0 0.0434782608695652
20180506 14 9 0.04 0.015 0.4 0.003 20 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 23 1 0 0.0434782608695652 0
20180506 14 9 0.04 0.015 0.4 0.003 12 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 10 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 12 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 15 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 13 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 11 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 9 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 6 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 18 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 11 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 15 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 8 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 18 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 11 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 11 1 0 0.0909090909090909 0
20180506 14 9 0.04 0.015 0.4 0.003 5 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 4 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 11 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 14 0 1 0 0.0714285714285714
20180506 14 9 0.04 0.015 0.4 0.003 17 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 5 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 24 4 0 0.166666666666667 0
20180506 14 9 0.04 0.015 0.4 0.003 19 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 6 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 10 0 1 0 0.1
20180506 14 9 0.04 0.015 0.4 0.003 20 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 8 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 22 0 3 0 0.136363636363636
20180506 14 9 0.04 0.015 0.4 0.003 6 0 1 0 0.166666666666667
20180506 14 9 0.04 0.015 0.4 0.003 24 0 1 0 0.0416666666666667
20180506 14 9 0.04 0.015 0.4 0.003 6 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 12 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 3 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 25 1 1 0.04 0.04
20180506 14 9 0.04 0.015 0.4 0.003 15 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 13 1 2 0.0769230769230769 0.153846153846154
20180506 14 9 0.04 0.015 0.4 0.003 29 1 1 0.0344827586206897 0.0344827586206897
20180506 14 9 0.04 0.015 0.4 0.003 17 1 1 0.0588235294117647 0.0588235294117647
20180506 14 9 0.04 0.015 0.4 0.003 7 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 12 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 4 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 4 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 12 1 1 0.0833333333333333 0.0833333333333333
20180506 14 9 0.04 0.015 0.4 0.003 1 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 28 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 6 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 22 0 1 0 0.0454545454545455
20180506 14 9 0.04 0.015 0.4 0.003 20 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 14 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 12 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 2 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 6 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 15 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 5 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 9 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 20 0 1 0 0.05
20180506 14 9 0.04 0.015 0.4 0.003 20 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 21 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 8 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 6 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 15 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 5 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 23 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 6 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 13 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 19 1 1 0.0526315789473684 0.0526315789473684
20180506 14 9 0.04 0.015 0.4 0.003 37 1 2 0.027027027027027 0.0540540540540541
20180506 14 9 0.04 0.015 0.4 0.003 20 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 1 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 4 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 8 0 1 0 0.125
20180506 14 9 0.04 0.015 0.4 0.003 16 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 12 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 18 0 1 0 0.0555555555555556
20180506 14 9 0.04 0.015 0.4 0.003 10 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 18 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 15 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 18 2 1 0.111111111111111 0.0555555555555556
20180506 14 9 0.04 0.015 0.4 0.003 7 0 1 0 0.142857142857143
20180506 14 9 0.04 0.015 0.4 0.003 18 0 1 0 0.0555555555555556
20180506 14 9 0.04 0.015 0.4 0.003 17 1 0 0.0588235294117647 0
20180506 14 9 0.04 0.015 0.4 0.003 20 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 31 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 8 0 0 0 0
20180506 14 9 0.04 0.015 0.4 0.003 20 0 0 0 0
