DATE PM10 PM2p5 O3 NO2 CO SO2 TOT_WORD POS_NUM NEG_NUM POS_PRO NEG_PRO
20180505 40 19 0.056 0.02 0.4 0.005 9 1 0 0.111111111111111 0
20180505 40 19 0.056 0.02 0.4 0.005 19 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 24 0 1 0 0.0416666666666667
20180505 40 19 0.056 0.02 0.4 0.005 8 0 1 0 0.125
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 38 2 0 0.0526315789473684 0
20180505 40 19 0.056 0.02 0.4 0.005 18 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 15 1 0 0.0666666666666667 0
20180505 40 19 0.056 0.02 0.4 0.005 24 0 1 0 0.0416666666666667
20180505 40 19 0.056 0.02 0.4 0.005 25 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 1 0 0.142857142857143 0
20180505 40 19 0.056 0.02 0.4 0.005 17 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 15 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 1 0 0.0909090909090909 0
20180505 40 19 0.056 0.02 0.4 0.005 25 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 15 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 1 0 0.0909090909090909 0
20180505 40 19 0.056 0.02 0.4 0.005 15 2 0 0.133333333333333 0
20180505 40 19 0.056 0.02 0.4 0.005 12 1 0 0.0833333333333333 0
20180505 40 19 0.056 0.02 0.4 0.005 13 1 0 0.0769230769230769 0
20180505 40 19 0.056 0.02 0.4 0.005 15 2 0 0.133333333333333 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 1 0 0.111111111111111
20180505 40 19 0.056 0.02 0.4 0.005 14 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 16 1 0 0.0625 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 2 1 0 0.5 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 16 1 0 0.0625 0
20180505 40 19 0.056 0.02 0.4 0.005 30 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 14 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 24 1 0 0.0416666666666667 0
20180505 40 19 0.056 0.02 0.4 0.005 24 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 1 0 0.142857142857143 0
20180505 40 19 0.056 0.02 0.4 0.005 24 0 1 0 0.0416666666666667
20180505 40 19 0.056 0.02 0.4 0.005 15 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 25 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 1 0 0.166666666666667
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 25 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 29 0 1 0 0.0344827586206897
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 16 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 18 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 17 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 24 0 1 0 0.0416666666666667
20180505 40 19 0.056 0.02 0.4 0.005 21 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 28 0 1 0 0.0357142857142857
