DATE PM10 PM2p5 O3 NO2 CO SO2 TOT_WORD POS_NUM NEG_NUM POS_PRO NEG_PRO
20180502 44 35 0.022 0.026 0.5 0.003 23 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 20 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 20 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 14 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 9 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 18 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 21 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 25 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 23 1 1 0.0434782608695652 0.0434782608695652
20180502 44 35 0.022 0.026 0.5 0.003 14 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 7 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 8 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 8 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 13 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 15 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 23 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 24 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 19 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 8 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 8 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 9 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 6 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 22 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 6 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 20 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 5 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 14 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 20 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 9 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 3 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 20 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 5 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 7 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 16 0 1 0 0.0625
20180502 44 35 0.022 0.026 0.5 0.003 8 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 10 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 20 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 6 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 20 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 20 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 28 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 28 0 2 0 0.0714285714285714
20180502 44 35 0.022 0.026 0.5 0.003 8 1 1 0.125 0.125
20180502 44 35 0.022 0.026 0.5 0.003 26 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 10 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 20 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 30 1 0 0.0333333333333333 0
20180502 44 35 0.022 0.026 0.5 0.003 20 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 21 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 5 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 15 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 20 0 0 0 0
