DATE PM10 PM2p5 O3 NO2 CO SO2 TOT_WORD POS_NUM NEG_NUM POS_PRO NEG_PRO
20180508 18 7 0.042 0.013 0.3 0.003 26 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 17 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 10 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 10 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 7 0 1 0 0.142857142857143
20180508 18 7 0.042 0.013 0.3 0.003 13 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 22 1 1 0.0454545454545455 0.0454545454545455
20180508 18 7 0.042 0.013 0.3 0.003 20 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 8 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 10 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 7 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 17 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 8 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 27 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 25 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 26 0 1 0 0.0384615384615385
20180508 18 7 0.042 0.013 0.3 0.003 11 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 4 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 22 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 21 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 18 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 15 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 10 0 1 0 0.1
20180508 18 7 0.042 0.013 0.3 0.003 20 1 1 0.05 0.05
20180508 18 7 0.042 0.013 0.3 0.003 20 1 1 0.05 0.05
20180508 18 7 0.042 0.013 0.3 0.003 20 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 25 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 11 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 19 1 0 0.0526315789473684 0
20180508 18 7 0.042 0.013 0.3 0.003 6 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 12 1 0 0.0833333333333333 0
20180508 18 7 0.042 0.013 0.3 0.003 27 2 1 0.0740740740740741 0.037037037037037
20180508 18 7 0.042 0.013 0.3 0.003 11 0 1 0 0.0909090909090909
20180508 18 7 0.042 0.013 0.3 0.003 15 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 15 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 15 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 21 0 1 0 0.0476190476190476
20180508 18 7 0.042 0.013 0.3 0.003 15 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 10 1 1 0.1 0.1
20180508 18 7 0.042 0.013 0.3 0.003 17 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 19 1 0 0.0526315789473684 0
20180508 18 7 0.042 0.013 0.3 0.003 10 1 0 0.1 0
20180508 18 7 0.042 0.013 0.3 0.003 22 2 0 0.0909090909090909 0
20180508 18 7 0.042 0.013 0.3 0.003 23 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 26 1 1 0.0384615384615385 0.0384615384615385
20180508 18 7 0.042 0.013 0.3 0.003 9 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 9 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 8 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 9 0 1 0 0.111111111111111
20180508 18 7 0.042 0.013 0.3 0.003 19 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 22 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 11 1 0 0.0909090909090909 0
20180508 18 7 0.042 0.013 0.3 0.003 10 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 10 0 1 0 0.1
20180508 18 7 0.042 0.013 0.3 0.003 26 1 0 0.0384615384615385 0
20180508 18 7 0.042 0.013 0.3 0.003 15 1 0 0.0666666666666667 0
20180508 18 7 0.042 0.013 0.3 0.003 12 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 27 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 12 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 9 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 16 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 15 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 20 1 0 0.05 0
20180508 18 7 0.042 0.013 0.3 0.003 20 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 21 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 28 1 0 0.0357142857142857 0
20180508 18 7 0.042 0.013 0.3 0.003 31 0 2 0 0.0645161290322581
20180508 18 7 0.042 0.013 0.3 0.003 7 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 29 2 0 0.0689655172413793 0
20180508 18 7 0.042 0.013 0.3 0.003 21 1 0 0.0476190476190476 0
20180508 18 7 0.042 0.013 0.3 0.003 24 1 2 0.0416666666666667 0.0833333333333333
20180508 18 7 0.042 0.013 0.3 0.003 14 2 1 0.142857142857143 0.0714285714285714
20180508 18 7 0.042 0.013 0.3 0.003 10 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 18 0 1 0 0.0555555555555556
20180508 18 7 0.042 0.013 0.3 0.003 23 1 0 0.0434782608695652 0
20180508 18 7 0.042 0.013 0.3 0.003 10 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 16 0 1 0 0.0625
20180508 18 7 0.042 0.013 0.3 0.003 11 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 20 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 29 2 2 0.0689655172413793 0.0689655172413793
20180508 18 7 0.042 0.013 0.3 0.003 15 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 9 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 3 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 15 1 1 0.0666666666666667 0.0666666666666667
20180508 18 7 0.042 0.013 0.3 0.003 19 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 32 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 11 0 1 0 0.0909090909090909
20180508 18 7 0.042 0.013 0.3 0.003 4 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 21 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 4 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 13 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 15 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 21 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 21 0 0 0 0
20180508 18 7 0.042 0.013 0.3 0.003 8 1 0 0.125 0
