DATE PM10 PM2p5 O3 NO2 CO SO2 TOT_WORD POS_NUM NEG_NUM POS_PRO NEG_PRO
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 8 1 1 0.125 0.125
20180501 60 46 0.035 0.024 0.5 0.004 13 0 1 0 0.0769230769230769
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 17 1 1 0.0588235294117647 0.0588235294117647
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 4 1 0 0.25 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 16 1 1 0.0625 0.0625
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 19 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 1 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 8 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 9 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 16 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 19 2 2 0.105263157894737 0.105263157894737
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 3 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 11 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 7 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 13 1 1 0.0769230769230769 0.0769230769230769
20180501 60 46 0.035 0.024 0.5 0.004 28 2 3 0.0714285714285714 0.107142857142857
20180501 60 46 0.035 0.024 0.5 0.004 23 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 13 1 1 0.0769230769230769 0.0769230769230769
20180501 60 46 0.035 0.024 0.5 0.004 13 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 8 1 1 0.125 0.125
20180501 60 46 0.035 0.024 0.5 0.004 10 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 13 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 7 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 20 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 8 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 7 1 1 0.142857142857143 0.142857142857143
20180501 60 46 0.035 0.024 0.5 0.004 13 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 25 1 1 0.04 0.04
