DATE PM10 PM2p5 O3 NO2 CO SO2 TOT_WORD POS_NUM NEG_NUM POS_PRO NEG_PRO
20180507 37 19 0.027 0.029 0.5 0.004 4 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 4 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 18 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 14 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 5 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 25 1 0 0.04 0
20180507 37 19 0.027 0.029 0.5 0.004 17 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 17 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 17 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 9 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 17 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 20 1 0 0.05 0
20180507 37 19 0.027 0.029 0.5 0.004 4 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 7 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 17 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 3 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 25 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 13 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 29 1 0 0.0344827586206897 0
20180507 37 19 0.027 0.029 0.5 0.004 11 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 28 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 23 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 10 0 1 0 0.1
20180507 37 19 0.027 0.029 0.5 0.004 17 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 6 1 1 0.166666666666667 0.166666666666667
20180507 37 19 0.027 0.029 0.5 0.004 12 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 30 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 14 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 11 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 8 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 13 1 0 0.0769230769230769 0
20180507 37 19 0.027 0.029 0.5 0.004 11 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 21 0 1 0 0.0476190476190476
20180507 37 19 0.027 0.029 0.5 0.004 10 0 1 0 0.1
20180507 37 19 0.027 0.029 0.5 0.004 10 0 1 0 0.1
20180507 37 19 0.027 0.029 0.5 0.004 10 0 1 0 0.1
20180507 37 19 0.027 0.029 0.5 0.004 9 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 12 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 20 0 1 0 0.05
20180507 37 19 0.027 0.029 0.5 0.004 4 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 18 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 2 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 7 0 0 0 0
